1455072.506400000071,-1372428.506599999964
1455048.160600000061,-1372429.884499999927
1455042.993899999885,-1372431.360899999971
1455038.708000000101,-1372430.781399999978
1454991.948099999921,-1372449.164399999892
1454918.1054,-1372485.299899999984
1454897.206299999962,-1372493.140700000105
1454892.452400000067,-1372497.088599999901
1454862.908499999903,-1372510.779799999902
1454839.675899999915,-1372518.997999999905
1454837.636500000022,-1372521.23359999992
1454810.332600000082,-1372533.929500000086
1454776.014200000092,-1372547.752400000114
1454731.078100000042,-1372558.841100000078
1454675.302200000035,-1372565.942800000077
1454670.910200000042,-1372564.747599999886
1454634.912999999942,-1372571.843700000085
1454610.767699999968,-1372574.460999999894
1454605.66519999993,-1372565.102100000018
1454597.947900000028,-1372561.883300000103
1454593.923100000015,-1372555.536499999929
1454582.330099999905,-1372531.928000000073
1454577.193900000071,-1372534.957699999912
1454571.93339999998,-1372538.061500000069
1454586.388800000073,-1372568.212499999907
1454581.835399999982,-1372573.400799999945
1454584.48179999995,-1372597.18339999998
1454567.552799999947,-1372599.921799999895
1454552.764100000029,-1372604.859900000039
1454534.820199999958,-1372619.860000000102
1454527.552099999972,-1372626.760400000028
1454517.185400000075,-1372640.542499999981
1454515.694900000002,-1372653.513800000073
1454511.866900000023,-1372666.878599999938
1454500.653600000078,-1372664.232899999944
1454489.09440000006,-1372670.561999999918
1454476.179599999916,-1372679.664099999936
1454470.179800000042,-1372686.984200000064
1454464.860000000102,-1372694.857800000114
1454457.052600000054,-1372713.310199999949
1454452.849600000074,-1372731.820000000065
1454428.409299999941,-1372751.072300000116
1454421.596600000048,-1372753.44709999999
1454416.853799999924,-1372757.385199999902
1454409.013499999885,-1372768.212400000077
1454377.569799999939,-1372792.393099999987
1454368.089300000109,-1372785.65559999994
1454363.114300000016,-1372784.546899999958
1454358.661599999992,-1372790.359100000001
1454353.707799999975,-1372793.073600000003
1454345.945899999933,-1372800.693999999901
1454341.286300000036,-1372801.455300000031
1454336.67109999992,-1372795.188499999931
1454331.567700000014,-1372785.821999999927
1454325.911199999973,-1372784.190799999982
1454301.700600000098,-1372793.830899999943
1454291.642900000094,-1372768.716400000034
1454288.959000000032,-1372755.772200000007
1454283.272600000026,-1372746.492199999979
1454276.71390000009,-1372739.282200000016
1454269.786499999929,-1372737.216000000015
1454265.071699999971,-1372730.332699999912
1454257.884199999971,-1372734.041100000031
1454260.84719999996,-1372741.207699999912
1454258.748099999968,-1372750.458300000057
1454280.039300000062,-1372804.347099999897
1454260.904600000009,-1372815.719899999909
1454253.665999999968,-1372830.268699999899
1454236.66929999995,-1372840.014999999898
1454223.593499999959,-1372855.507699999958
1454218.156399999978,-1372858.925300000003
1454200.350799999898,-1372863.710299999919
1454179.035600000061,-1372865.25139999995
1454175.926900000079,-1372868.30019999994
1454158.208600000013,-1372869.892299999949
1454145.249800000107,-1372867.528399999952
1454134.251900000032,-1372869.94709999999
1454108.209500000114,-1372883.069200000027
1454085.181199999992,-1372892.517500000075
1454081.671300000045,-1372893.084999999963
1454076.235300000058,-1372896.510000000009
1454057.748200000031,-1372900.772200000007
1454040.351199999917,-1372908.044500000076
1454033.932199999923,-1372909.082399999956
1453999.992899999954,-1372921.567599999951
1453995.325600000098,-1372922.322300000116
1453984.348800000036,-1372928.564100000076
1453939.910099999979,-1372942.73900000006
1453931.167099999962,-1372947.986899999902
1453902.294999999925,-1372958.379500000039
1453846.103899999987,-1372981.466900000116
1453745.612200000091,-1373027.014600000111
1453740.174899999984,-1373030.431799999904
1453721.687399999937,-1373034.693399999989
1453707.591800000053,-1373040.150600000052
1453670.978799999924,-1373061.993000000017
1453613.264999999898,-1373090.439999999944
1453483.409800000023,-1373147.087800000096
1453354.537199999904,-1373206.128299999982
1453272.17379999999,-1373252.559099999955
1453148.460299999919,-1373313.941000000108
1453123.584999999963,-1373323.052300000098
1453100.905299999984,-1373327.357199999969
1453096.718899999978,-1373327.393300000113
1453073.983699999982,-1373338.704600000056
1453012.610799999908,-1373377.9375
1452997.745300000068,-1373386.063799999887
1452992.489700000035,-1373386.912900000112
1452976.849399999948,-1373393.899100000039
1452953.612200000091,-1373402.104800000088
1452935.580300000031,-1373401.839500000002
1452895.039799999911,-1373414.128999999957
1452856.543899999931,-1373431.804699999979
1452828.507200000109,-1373454.811200000113
1452788.688099999912,-1373479.080499999924
1452740.15559999994,-1373512.402699999977
1452699.727299999911,-1373532.943399999989
1452645.208099999931,-1373581.234399999958
1452544.922800000058,-1373650.29429999995
1452455.249700000044,-1373718.287000000011
1452394.733000000007,-1373751.636600000085
1452358.076099999947,-1373765.841999999946
1452271.463200000115,-1373823.139200000092
1452233.038200000068,-1373852.279799999902
1452163.623399999924,-1373901.06660000002
1452118.301999999909,-1373935.771399999969
1452057.233900000108,-1373976.8526000001
1451982.374800000107,-1374029.070099999895
1451871.246499999892,-1374112.623200000031
1451868.324400000041,-1374113.094899999909
1451852.106499999994,-1374123.990699999966
1451819.291600000113,-1374143.313000000082
1451795.584299999988,-1374159.876699999906
1451729.889399999985,-1374209.339300000109
1451679.679199999897,-1374239.746400000062
1451643.1902999999,-1374269.844199999934
1451639.779300000053,-1374271.027299999958
1451579.683500000043,-1374332.954099999974
1451579.50959999999,-1374335.535699999891
1451568.067199999932,-1374346.308100000024
1451500.233400000026,-1374441.968799999915
1451500.04560000007,-1374444.544900000095
1451480.299000000115,-1374470.659100000048
1451452.138599999947,-1374511.515700000105
1451428.745700000087,-1374548.416699999943
1451421.124099999899,-1374564.288699999917
1451398.706900000107,-1374603.577899999917
1451352.258699999889,-1374690.701499999966
1451340.2696,-1374709.191200000001
1451302.262600000016,-1374748.441899999976
1451297.052099999972,-1374756.935300000012
1451288.172599999933,-1374776.195999999996
1451272.2696,-1374833.541999999899
1451256.464200000046,-1374869.209999999963
1451224.522099999944,-1374934.875199999893
1451202.283700000029,-1374990.049000000115
1451156.342600000091,-1375084.085100000026
1451152.845699999947,-1375084.65690000006
1451131.631400000071,-1375131.379799999995
1451126.38320000004,-1375154.528500000015
1451122.247599999886,-1375166.026599999983
1451123.762499999953,-1375179.158800000092
1451122.629200000083,-1375186.978799999924
1451120.239899999928,-1375194.376500000013
1451120.55159999989,-1375200.05019999994
1451118.586799999932,-1375217.562300000107
1451119.325999999885,-1375229.546799999895
1451121.203100000042,-1375237.521399999969
1451136.578999999911,-1375254.781699999934
1451153.181399999885,-1375264.839500000002
1451160.327899999917,-1375271.96399999992
1451160.827700000023,-1375275.061699999962
1451177.537199999904,-1375285.742499999935
1451181.450500000035,-1375309.958799999906
1451176.203399999999,-1375314.608400000026
1451164.589799999958,-1375309.485199999996
1451134.214799999958,-1375292.106699999887
1451105.415599999949,-1375277.011900000041
1451092.567899999907,-1375279.084400000051
1451087.338299999945,-1375283.762099999934
1451089.03879999998,-1375294.303099999903
1451099.495399999898,-1375303.439400000032
1451168.984299999895,-1375332.98359999992
1451166.318399999989,-1375346.149900000077
1451160.128299999982,-1375356.058500000043
1451134.792499999981,-1375373.537699999986
1451110.479300000006,-1375382.551299999934
1451093.351199999917,-1375384.04150000005
1451081.280400000047,-1375387.269300000044
1451077.713200000115,-1375394.849299999885
1451077.482000000076,-1375408.263000000035
1451074.51640000008,-1375419.572200000053
1451072.11819999991,-1375426.955899999943
1451060.785099999979,-1375442.160499999998
1451057.094800000079,-1375463.78469999996
1451039.552799999947,-1375503.550000000047
1451021.887700000079,-1375538.891700000037
1450997.918099999893,-1375579.693600000115
1450988.737100000028,-1375597.096499999985
1450992.078500000061,-1375625.215700000059
1450990.007999999914,-1375638.293400000082
1450983.124599999981,-1375647.688700000057
1450967.196599999908,-1375656.622100000037
1450957.985199999996,-1375666.392900000094
1450935.811200000113,-1375714.549399999902
1450930.573700000066,-1375741.514200000092
1450922.769099999918,-1375759.967799999984
1450872.946100000059,-1375855.905800000066
1450867.087300000014,-1375875.318200000096
1450875.848400000017,-1375892.372699999949
1450870.069600000046,-1375908.578599999892
1450861.264200000092,-1375920.829300000099
1450855.869600000093,-1375935.715799999889
1450842.064599999925,-1375939.222800000105
1450831.738600000041,-1375938.342500000028
1450817.631999999983,-1375943.803499999922
1450806.761600000085,-1375950.65559999994
1450805.66650000005,-1375966.121499999892
1450820.57890000008,-1375969.4402999999
1450830.173500000034,-1375980.636500000022
1450802.746000000043,-1376033.457699999912
1450791.242199999979,-1376051.234699999914
1450764.317299999995,-1376107.175899999915
1450748.957699999912,-1376134.492000000086
1450714.908800000092,-1376205.59030000004
1450686.754200000083,-1376268.725700000068
1450661.747900000075,-1376317.977200000081
1450629.087300000014,-1376375.474699999904
1450619.381400000071,-1376382.146399999969
1450612.325200000079,-1376394.099099999992
1450605.09169999999,-1376408.656799999997
1450603.824400000041,-1376430.506400000071
1450586.993599999929,-1376456.153600000078
1450578.705899999943,-1376475.324500000104
1450574.768399999943,-1376488.062399999937
1450559.734100000001,-1376502.589600000065
1450554.53190000006,-1376514.891199999955
1450543.815100000007,-1376533.813400000101
1450538.601400000043,-1376546.124499999918
1450532.16650000005,-1376565.636699999915
1450518.138299999991,-1376586.365500000073
1450484.438199999975,-1376630.021100000013
1450470.646900000051,-1376659.628700000001
1450433.242400000105,-1376702.615999999922
1450420.848900000099,-1376718.630099999951
1450406.587300000014,-1376752.771900000051
1450395.651899999939,-1376766.637799999909
1450387.300800000085,-1376774.347999999998
1450378.210999999894,-1376788.54879999999
1450380.357199999969,-1376809.230599999893
1450379.724399999948,-1376820.162800000049
1450363.827100000111,-1376859.018799999962
1450348.029899999965,-1376876.229300000006
1450343.121299999999,-1376890.396299999906
1450340.652999999933,-1376904.802399999928
1450342.55979999993,-1376916.590099999914
1450308.258499999996,-1376997.282200000016
1450293.27099999995,-1377023.263599999947
1450292.15009999997,-1377034.914600000018
1450274.761399999959,-1377086.753599999938
1450262.189800000051,-1377105.333600000013
1450236.854199999943,-1377148.911499999929
1450198.694499999983,-1377194.564100000076
1450136.957299999893,-1377305.787299999967
1450085.1902999999,-1377382.295799999963
1450075.69299999997,-1377394.016199999955
1450070.588699999964,-1377406.933699999936
1450069.190799999982,-1377420.534400000004
1450049.424099999946,-1377465.126500000013
1450020.13459999999,-1377513.790999999968
1450014.125900000101,-1377521.138499999885
1449998.757999999914,-1377526.160600000061
1449975.193600000115,-1377524.875
1449956.510000000009,-1377531.71949999989
1449932.602399999974,-1377543.208700000076
1449923.77099999995,-1377551.651199999964
1449921.679999999935,-1377560.912699999986
1449957.117300000042,-1377557.724299999885
1449977.19020000007,-1377559.580400000094
1449987.828200000105,-1377566.134899999946
1449983.838800000027,-1377585.89189999993
1449955.204699999886,-1377631.25689999992
1449946.067700000014,-1377634.017500000075
1449927.860499999952,-1377636.326799999923
1449920.878500000108,-1377645.088299999945
1449921.320999999996,-1377655.206500000088
1449925.145599999931,-1377682.605599999893
1449915.081599999918,-1377716.716599999927
1449901.61409999989,-1377733.53469999996
1449885.285900000017,-1377762.291399999987
1449849.212999999989,-1377820.964399999939
1449831.948700000066,-1377858.780800000066
1449785.026199999964,-1377928.125900000101
1449764.378199999919,-1377952.479599999962
1449617.750100000063,-1378224.512099999934
1449606.077000000048,-1378252.517699999968
1449600.049000000115,-1378274.499800000107
1449596.908000000054,-1378292.198799999896
1449576.296600000001,-1378364.946500000078
1449567.520899999887,-1378384.825799999991
1449537.798500000034,-1378445.67379999999
1449533.791999999899,-1378465.417200000025
1449503.039499999955,-1378579.281799999997
1449497.445199999958,-1378592.917399999918
1449492.293800000101,-1378616.678599999985
1449480.225899999961,-1378660.659400000004
1449471.267299999949,-1378705.40419999999
1449460.05569999991,-1378769.617300000042
1449438.346499999985,-1378857.819799999939
1449429.784100000048,-1378882.777999999933
1449425.705099999905,-1378905.702700000023
1449419.760800000047,-1378928.334000000032
1449417.88320000004,-1378942.635699999984
1449412.325100000016,-1378963.916699999943
1449403.888899999904,-1379037.871000000043
1449403.006199999945,-1379058.391099999892
1449389.76549999998,-1379124.850600000005
1449384.85950000002,-1379139.015200000023
1449373.952800000086,-1379182.80019999994
1449358.78199999989,-1379252.11540000001
1449347.640300000086,-1379309.320099999895
1449340.339300000109,-1379334.699299999978
1449333.189000000013,-1379390.605299999937
1449322.001699999906,-1379436.363200000022
1449320.118400000036,-1379450.673200000077
1449305.34449999989,-1379522.461300000083
1449301.807999999961,-1379582.266099999892
1449294.946100000059,-1379595.457299999893
1449279.499499999918,-1379603.683200000087
1449279.349099999992,-1379591.621299999999
1449287.753199999919,-1379576.878299999982
1449285.656200000085,-1379563.857199999969
1449277.245600000024,-1379556.303300000029
1449270.149800000014,-1379560.623700000113
1449269.873200000031,-1379584.871400000062
1449263.913200000068,-1379603.663399999961
1449260.595100000035,-1379623.942800000077
1449278.69849999994,-1379643.302300000098
1449288.428700000048,-1379640.462700000033
1449316.01549999998,-1379644.28059999994
1449318.496999999974,-1379633.684499999974
1449333.952400000067,-1379625.472499999916
1449351.456299999962,-1379618.8125
1449374.27370000002,-1379600.475499999942
1449385.561599999899,-1379599.930200000061
1449400.980900000082,-1379606.370700000087
1449407.937600000063,-1379616.063799999887
1449417.62360000005,-1379668.625400000019
1449422.632500000065,-1379721.940100000007
1449434.724500000011,-1379789.400799999945
1449426.417200000025,-1379804.745300000068
1449431.058200000087,-1379818.6446
1449441.72359999991,-1379829.028399999952
1449448.681700000074,-1379838.728899999987
1449445.940399999963,-1379855.089699999895
1449440.661899999948,-1379874.404400000116
1449449.771900000051,-1379908.593700000085
1449440.553400000092,-1379918.361899999902
1449439.328800000018,-1379925.554699999979
1449441.670900000026,-1379947.475300000049
1449439.063000000082,-1379953.61819999991
1449359.251500000013,-1379967.790599999949
1449357.05290000001,-1379954.138199999928
1449365.952300000004,-1379942.508600000059
1449365.107199999969,-1379926.09300000011
1449357.445899999933,-1379934.322300000116
1449343.56520000007,-1379944.856699999887
1449339.527699999977,-1379956.960500000045
1449332.862399999984,-1379971.415599999949
1449294.544999999925,-1379982.699699999997
1449288.597599999979,-1379960.727299999911
1449278.347400000086,-1379934.372699999949
1449263.395100000082,-1379923.414199999999
1449239.890700000105,-1379915.113099999959
1449231.623700000113,-1379919.622100000037
1449225.964799999958,-1379917.988099999959
1449219.360399999889,-1379921.612200000091
1449218.612399999984,-1379928.09580000001
1449205.444600000046,-1379946.767800000031
1449200.039899999974,-1379957.842200000072
1449217.894000000088,-1380009.080199999968
1449243.27919999999,-1380043.818600000115
1449257.743500000099,-1380055.49589999998
1449267.215400000103,-1380058.428599999985
1449276.656500000041,-1380057.540700000012
1449286.651099999901,-1380048.920399999944
1449295.341500000097,-1380032.241900000023
1449291.882299999939,-1379999.672500000102
1449321.290899999905,-1379996.209199999925
1449333.191200000001,-1379999.383300000103
1449339.230299999937,-1380021.965599999996
1449342.635000000009,-1380020.769499999937
1449366.667799999937,-1380013.721499999985
1449366.265899999999,-1380011.225600000005
1449363.956500000088,-1379996.966299999971
1449434.045300000114,-1379985.640099999961
1449459.226100000087,-1379996.848400000017
1449477.367000000086,-1380023.852399999974
1449483.831800000044,-1380052.744699999923
1449498.736500000115,-1380074.531500000041
1449504.175499999896,-1380093.384899999946
1449504.223999999929,-1380104.853700000094
1449504.793499999912,-1380123.226400000043
1449493.521100000013,-1380149.877099999925
1449480.717600000091,-1380163.392599999905
1449488.378100000089,-1380177.453299999936
1449499.520000000019,-1380183.294500000076
1449504.96669999999,-1380183.689800000051
1449510.324400000041,-1380183.451700000092
1449516.632200000109,-1380177.985499999952
1449515.879999999888,-1380162.1875
1449512.775300000096,-1380142.950500000035
1449512.239899999928,-1380132.208000000101
1449519.192700000014,-1380119.619299999904
1449533.378299999982,-1380088.681499999948
1449547.214200000046,-1380066.700600000098
1449587.39189999993,-1380055.756000000052
1449615.345399999991,-1380054.423500000034
1449629.721799999941,-1380069.299799999921
1449637.968700000085,-1380083.250500000082
1449651.604100000113,-1380082.319099999964
1449658.652299999958,-1380088.827300000004
1449663.4151000001,-1380107.149299999932
1449680.46800000011,-1380131.142800000031
1449687.408899999922,-1380159.31799999997
1449686.050400000066,-1380180.554199999897
1449664.683200000087,-1380196.737399999984
1449655.683299999917,-1380207.74319999991
1449653.153699999908,-1380210.703599999892
1449670.448700000066,-1380221.284100000048
1449684.924600000028,-1380236.776599999983
1449713.887600000016,-1380308.506300000008
1449714.257599999895,-1380325.638499999885
1449725.040000000037,-1380340.453200000105
1449778.865299999947,-1380373.146500000032
1449820.231600000057,-1380410.407099999953
1449829.538600000087,-1380419.728899999987
1449837.860600000015,-1380430.474200000055
1449845.955599999987,-1380454.645299999975
1449870.874199999962,-1380493.922699999996
1449894.140200000023,-1380534.106399999931
1449896.316300000064,-1380562.408599999966
1449922.446599999908,-1380700.839099999983
1449949.55560000008,-1380814.250500000082
1450064.886500000022,-1380812.183500000043
1450157.078500000061,-1380807.833700000076
1450230.284999999916,-1380836.744600000093
1450269.693100000033,-1380879.242199999979
1450278.498799999943,-1380955.164700000081
1450249.66929999995,-1381020.868500000099
1450240.522600000026,-1381134.282899999991
1450236.603499999968,-1381216.325399999972
1450242.097599999979,-1381335.521100000013
1450252.470100000035,-1381378.625800000038
1450310.182299999986,-1381428.349799999967
1450391.570599999977,-1381433.553300000029
1450440.436800000025,-1381460.278799999971
1450488.330599999987,-1381534.010800000047
1450709.881300000008,-1381618.982400000095
1451143.258600000059,-1381681.88870000001
1451519.674700000091,-1381886.721300000092
1451975.436299999943,-1382088.224099999992
1452285.976999999955,-1382379.513999999966
1452572.493800000055,-1382323.804100000067
1452836.822300000116,-1382328.563400000101
1453254.88590000011,-1382592.986199999927
1453787.924600000028,-1382876.755700000096
1454093.952800000086,-1383386.817499999888
1454354.668999999994,-1384160.210999999894
1454415.624199999962,-1385032.222899999935
1454248.728099999949,-1385779.812600000063
1453954.855800000019,-1386434.096099999966
1453613.533700000029,-1386745.193900000071
1453236.070599999977,-1386881.957500000019
1452964.161300000036,-1386831.011799999978
1452590.530899999896,-1386644.761699999915
1452392.712899999926,-1386458.590899999952
1452121.835100000026,-1386265.232499999925
1451929.654400000116,-1386163.476100000087
1451652.496700000018,-1385980.597999999998
1451382.796700000064,-1385843.917499999981
1451271.01239999989,-1385596.447600000072
1451277.519899999956,-1385339.393399999943
1451306.098199999891,-1384822.769499999937
1451308.663900000043,-1384243.953800000018
1451209.138899999904,-1384022.942000000039
1450962.847899999935,-1383882.473800000036
1450845.121700000018,-1383598.013999999966
1450751.092399999965,-1383262.320199999958
1450604.063099999912,-1382944.644799999893
1450443.43339999998,-1382790.35859999992
1450380.819099999964,-1382847.858699999982
1450419.872999999905,-1383040.698000000091
1450525.333000000101,-1383298.695899999933
1450552.945800000103,-1383569.233299999963
1450577.23900000006,-1383868.749599999981
1450733.075600000098,-1384042.76640000008
1450909.295200000051,-1384194.531500000041
1451015.580899999943,-1384556.685099999886
1451034.732000000076,-1384923.393099999987
1450919.335800000001,-1385397.111000000034
1450964.689800000051,-1385579.436200000113
1451104.293899999931,-1385850.871199999936
1451264.751900000032,-1386251.681899999967
1451301.769400000107,-1386399.122699999949
1451198.058999999892,-1386393.90830000001
1451188.646299999906,-1386491.620300000068
1451185.442700000014,-1386558.477900000056
1451187.286899999948,-1386604.619699999923
1451223.789700000081,-1386675.03050000011
1451196.345599999884,-1386782.280999999959
1451144.618800000055,-1386860.273100000108
1451127.950999999885,-1386982.371299999999
1451112.043599999975,-1387074.493500000099
1451086.799300000072,-1387178.070599999977
1451097.6222000001,-1387273.736199999927
1450980.614999999991,-1387463.648100000108
1450613.484200000064,-1387744.705800000113
1450322.720399999991,-1388088.054000000004
1450082.199199999915,-1388594.368400000036
1449791.934600000037,-1389239.819499999983
1449720.060099999886,-1389838.700399999972
1449590.537199999904,-1390258.678499999922
1449281.751200000057,-1390490.812200000044
1449002.127300000051,-1390455.958399999887
1448748.571400000015,-1390194.532099999953
1448556.183999999892,-1390014.494600000093
1448329.91100000008,-1389982.447799999965
1448137.351999999955,-1390070.418300000019
1447901.736100000096,-1390279.339699999895
1447524.853499999968,-1390476.73760000011
1447248.825299999909,-1390823.26689999993
1446873.464900000021,-1391180.029799999902
1446724.158199999947,-1391357.943399999989
1446523.291600000113,-1391544.129399999976
1446439.573199999984,-1391687.1651000001
1446345.796799999895,-1391949.966000000015
1446299.733800000045,-1392220.835600000108
1446292.750299999956,-1392611.268500000006
1446206.003999999957,-1393042.021500000032
1446053.978399999905,-1393396.72900000005
1445765.199999999953,-1393808.75410000002
1445499.689999999944,-1394055.81110000005
1445287.345299999928,-1394117.38590000011
1444990.954099999974,-1394109.853700000094
1444731.654600000009,-1394147.484900000039
1444548.17109999992,-1394151.947200000053
1444571.374099999899,-1394184.512600000016
1444593.448899999959,-1394202.61260000011
1444609.172299999977,-1394210.899999999907
1444619.069200000027,-1394227.783400000073
1444637.823099999921,-1394243.86409999989
1444657.558299999917,-1394254.707500000019
1444699.560300000012,-1394288.699699999997
1444680.296199999982,-1394299.418499999912
1444617.923699999927,-1394265.507299999939
1444578.970699999947,-1394243.112900000066
1444417.54019999993,-1394137.244299999904
1444231.513000000035,-1394009.380399999907
1444205.962000000058,-1394048.723400000017
1444185.969599999953,-1394079.507299999939
1444281.383300000103,-1394249.133799999952
1444297.579300000099,-1394471.901099999901
1444391.616200000048,-1394693.751500000013
1444415.511200000066,-1394903.725099999923
1444263.322600000072,-1395170.800400000066
1444092.112299999921,-1395440.916600000113
1443786.489899999928,-1395663.213599999901
1443664.344599999953,-1395965.90419999999
1443413.219899999909,-1396589.696100000059
1443110.084199999925,-1397071.563199999975
1442729.436400000006,-1397952.916800000006
1442335.523400000064,-1398599.463500000071
1442375.067199999932,-1398968.67510000011
1442028.970900000073,-1399457.321100000059
1441420.125100000063,-1399797.287100000074
1440813.539799999911,-1399876.87229999993
1440362.7098999999,-1399740.90009999997
1440047.215099999914,-1399658.402699999977
1439810.368599999929,-1399701.991200000048
1439605.768699999899,-1399855.968200000003
1439431.11129999999,-1399953.167300000088
1439239.488499999978,-1400035.738399999915
1439109.795200000051,-1400200.855999999912
1438927.788500000024,-1400374.315600000089
1438844.102399999974,-1400491.648999999976
1438860.38870000001,-1400685.464500000002
1438813.427699999884,-1400941.357899999944
1438641.699400000041,-1401026.514299999923
1438378.078399999999,-1401085.882599999895
1438170.095100000035,-1401188.363200000022
1437861.23900000006,-1401208.713400000008
1437584.314199999906,-1401062.21809999994
1437211.121599999955,-1400954.159599999897
1436906.402999999933,-1400939.159400000004
1436547.669199999887,-1401013.624000000069
1436154.202700000023,-1401145.592200000072
1435822.631700000027,-1401360.114700000035
1435498.764800000004,-1401561.84309999994
1435273.4179,-1401674.058900000062
1435123.739300000016,-1401748.589799999958
1434708.792799999937,-1401837.693299999926
1434470.77649999992,-1401996.843399999896
1434232.907300000079,-1401942.241200000048
1434031.08070000005,-1401991.652699999977
1433731.443299999926,-1402039.275200000033
1433478.190600000089,-1402102.622399999993
1433358.495499999961,-1402300.700100000016
1433547.608699999982,-1402877.142500000075
1433659.695999999996,-1402876.661300000036
1433770.273300000001,-1402835.986400000053
1433880.23450000002,-1402760.751500000013
1433857.851400000043,-1402619.906500000041
1433783.147799999919,-1402487.375500000082
1433651.03469999996,-1402300.428599999985
1433701.227900000056,-1402217.362500000047
1433964.891300000018,-1402158.131199999945
1434175.399200000102,-1402193.985000000102
1434374.605599999893,-1402220.078599999892
1434653.432299999986,-1402164.192400000058
