1455072.506400000071,-1372428.506599999964
1434848.847499999916,-1402289.074599999934
1434862.076700000092,-1402494.914499999955
1434662.712099999888,-1402682.574199999915
1434540.896399999969,-1402805.913200000068
1434272.179199999897,-1402894.841800000053
1433989.523599999957,-1403049.513100000098
1433807.9804,-1403257.418899999931
1433617.346900000004,-1403459.001500000013
1433584.739999999991,-1403497.863399999915
1433552.232899999944,-1403536.605699999956
1433548.149900000077,-1403541.471900000004
1433521.07480000006,-1403578.262600000016
1432796.409599999897,-1401277.745000000112
1432759.571800000034,-1401231.254399999976
1432685.757299999939,-1401211.572699999902
1432645.536599999992,-1401217.960200000089
1432598.859299999895,-1401239.330599999987
1432539.40969999996,-1401217.366600000067
1432491.596300000092,-1401204.3152999999
1432478.00689999992,-1401235.849200000055
1432405.154700000072,-1401154.491300000111
1432390.770899999887,-1401138.428000000073
1432381.838699999964,-1401156.984100000001
1432372.21259999997,-1401184.59580000001
1432399.022700000089,-1401252.297999999952
1432380.456400000025,-1401272.82939999993
1432362.581500000088,-1401292.216599999927
1432364.461399999913,-1401326.050599999959
1432357.934899999993,-1401367.42519999994
1432311.215000000084,-1401397.597999999998
1432242.927300000098,-1401407.40550000011
1432214.149100000039,-1401446.106600000057
1432219.012700000079,-1401487.740999999922
1432255.436699999962,-1401519.193500000052
1432289.188499999931,-1401528.31520000007
1432305.377000000095,-1401542.293999999994
1432325.503199999919,-1401553.578800000018
1432333.421300000045,-1401526.46399999992
1432352.847999999998,-1401522.345299999928
1432368.251900000032,-1401564.374899999937
1432371.463699999964,-1401601.09990000003
1432406.134499999927,-1401638.001600000076
1432476.396900000051,-1401635.119699999923
1432504.331699999981,-1401613.100899999961
1432526.389699999942,-1401548.574100000085
1432534.248099999968,-1401510.091000000015
1432578.851899999892,-1401505.076700000092
1432604.526700000046,-1401540.303400000092
1432634.914700000081,-1401528.23760000011
1432634.510199999902,-1401569.674300000072
1432557.123399999924,-1401588.168999999994
1432514.458199999994,-1401638.384800000116
1432483.656200000085,-1401675.339300000109
1432506.354300000006,-1401719.313099999912
1432549.019300000044,-1401773.562300000107
1432609.004399999976,-1401760.934099999955
1432674.874499999918,-1401702.895800000057
1432737.177099999972,-1401644.389200000092
1432802.262099999934,-1401614.400700000115
1432811.335800000001,-1401660.537800000049
1432821.37089999998,-1401712.728099999949
1432821.287500000093,-1401756.182199999923
1432830.150499999989,-1401806.489800000098
1432917.097099999897,-1401963.431300000055
1432979.455099999905,-1402040.760400000028
1433026.566899999976,-1402151.914499999955
1433103.833399999887,-1402367.688799999887
1433039.29560000007,-1402416.743800000055
1432867.777400000021,-1402421.315500000026
1432783.774200000102,-1402434.655999999959
1432595.900399999926,-1402396.481200000038
1432412.820199999958,-1402629.572600000072
1432373.458099999931,-1402735.689100000076
1432392.321199999889,-1402763.692299999995
1432365.917799999937,-1402787.175700000022
1432359.081000000006,-1402821.056799999904
1432369.482199999969,-1402876.315900000045
1432371.933100000024,-1402917.403799999971
1432355.760699999984,-1402948.908499999903
1432348.42790000001,-1402984.797400000039
1432333.796400000108,-1403020.880200000014
1432315.586700000102,-1403049.814299999969
1432275.569700000109,-1403054.237500000047
1432251.827499999898,-1403032.927300000098
1432252.017900000094,-1403013.605599999893
1432237.5429,-1402989.698000000091
1432238.217100000009,-1402901.011699999915
1432260.092900000047,-1402854.133099999977
1432222.35810000007,-1402852.406399999978
1432197.596900000004,-1402886.238799999934
1432153.017900000094,-1402902.960500000045
1432141.979400000069,-1402864.200399999972
1432144.193900000071,-1402816.584500000114
1432130.473800000036,-1402776.320800000103
1432089.1679,-1402782.877000000095
1432059.545200000051,-1402827.126500000013
1432003.069900000002,-1402849.356600000057
1431986.746800000081,-1402922.59859999991
1431987.553400000092,-1402953.336899999995
1432010.112500000047,-1402997.985300000058
1432038.871100000106,-1403025.251900000032
1431984.501900000032,-1403021.341299999971
1431941.110499999952,-1403030.156799999997
1431931.345100000035,-1403071.253899999894
1431941.086499999976,-1403096.715899999952
1431959.416800000006,-1403119.850199999986
1431934.749300000025,-1403144.020800000057
1431939.503599999938,-1403168.562600000063
1431661.599500000011,-1403202.177600000054
1431676.321800000034,-1403596.537199999904
1431774.431600000011,-1403852.98760000011
1432223.218300000066,-1404087.786700000055
1432472.540000000037,-1404512.90280000004
1432881.078599999892,-1404674.721600000048
1432864.237299999921,-1404870.069600000046
1432677.021200000076,-1405137.798600000096
1432289.646200000076,-1405471.287000000011
1431765.075500000035,-1405724.517900000094
1431462.250999999931,-1405987.88049999997
1430850.808100000024,-1406688.752300000051
1430850.716400000034,-1406688.850000000093
1430849.249099999899,-1406690.281799999997
1430849.364499999909,-1406690.399500000058
1430896.769300000044,-1406738.701499999966
1430955.095500000054,-1406798.142299999949
1431017.577700000023,-1406734.788200000068
1431029.835500000045,-1406725.210500000045
1431058.179400000023,-1406711.156600000104
1431065.469700000016,-1406700.455800000113
1431068.477799999993,-1406689.178099999903
1431076.745799999917,-1406677.051200000104
1431110.3097000001,-1406639.281399999978
1431111.575399999972,-1406639.712400000077
1431137.94840000011,-1406609.453599999892
1431152.652900000103,-1406596.306099999929
1431183.679800000042,-1406561.480299999937
1431190.592600000091,-1406555.931499999948
1431192.437699999893,-1406552.464900000021
1431213.360499999952,-1406529.410200000042
1431223.873399999924,-1406520.116399999941
1431224.15550000011,-1406518.161199999973
1431248.873499999987,-1406488.796000000089
1431250.238099999959,-1406489.850700000068
1431254.325299999909,-1406485.381499999901
1431260.159900000086,-1406476.829499999993
1431283.222300000023,-1406455.985199999996
1431283.997100000037,-1406453.320099999895
1431311.155400000047,-1406428.020500000101
1431336.566200000001,-1406406.803700000048
1431349.703999999911,-1406399.003999999957
1431398.677499999991,-1406360.060099999886
1431430.321100000059,-1406340.396799999988
1431451.264200000092,-1406328.80150000006
1431451.645199999912,-1406327.469899999909
1431472.575900000054,-1406312.063000000082
1431515.537999999942,-1406291.883099999977
1431546.125199999893,-1406280.660900000017
1431551.492700000061,-1406280.449100000085
1431562.298200000077,-1406273.003500000108
1431584.488300000085,-1406254.214900000021
1431605.3125,-1406234.363899999997
1431608.435300000012,-1406235.139699999942
1431621.485600000015,-1406222.892900000094
1431659.775499999989,-1406214.90140000009
1431674.676200000104,-1406206.81389999995
1431694.450500000035,-1406199.21669999999
1431705.84850000008,-1406191.692400000058
1431716.169599999906,-1406188.784100000048
1431717.638599999947,-1406186.64049999998
1431727.466000000015,-1406184.434600000037
1431739.355100000044,-1406180.006400000071
1431766.43069999991,-1406165.519099999918
1431785.426800000016,-1406152.975899999961
1431785.649999999907,-1406152.902100000065
1432773.283700000029,-1405504.439400000032
1433733.603200000012,-1404678.214799999958
1435086.858999999939,-1403184.346700000111
1435581.329799999949,-1402789.421700000064
1436356.240699999966,-1402624.839699999895
1437088.828200000105,-1402631.943900000071
1437655.210500000045,-1402761.732899999944
1438008.600700000068,-1402939.1875
1438104.554500000086,-1403322.675599999959
1437809.701399999904,-1403658.431499999948
1437351.357300000032,-1404061.465899999952
1436945.328999999911,-1404428.636600000085
1436844.418000000063,-1404815.957500000019
1436769.763199999928,-1405295.339900000021
1436549.148599999957,-1405660.44989999989
1436813.460999999894,-1405934.616600000067
1437355.690100000007,-1405765.784900000086
1437934.463500000071,-1405316.097599999979
1438311.44709999999,-1404912.273100000108
1438567.634400000097,-1404115.163500000024
1438642.804400000023,-1403566.898199999938
1438672.749800000107,-1403185.189699999988
1438675.737299999921,-1403170.096099999966
1438675.426699999953,-1403160.59859999991
1438671.787199999904,-1403141.445199999958
1438671.92790000001,-1403119.801200000104
1438670.942800000077,-1403109.787000000011
1438665.263100000098,-1403096.691700000083
1438656.764100000029,-1403084.685499999905
1438657.143799999962,-1403083.353600000031
1438651.761299999896,-1403072.121899999911
1438647.73179999995,-1403054.317400000058
1438648.490500000073,-1403044.017500000075
1438650.901000000071,-1403032.814599999925
1438657.304199999897,-1403016.536700000055
1438675.280700000003,-1402986.331299999962
1438685.784599999897,-1402973.206000000006
1438696.484100000001,-1402965.142900000094
1438706.603099999949,-1402953.358199999901
1438715.655899999896,-1402946.189500000095
1438716.092600000091,-1402945.984100000001
1438866.728099999949,-1402765.19709999999
1439603.859399999958,-1403015.955899999943
1439957.412199999904,-1403416.787699999986
1439981.375400000019,-1403768.596200000029
1440397.973800000036,-1404362.559600000037
1440696.483199999901,-1404619.729199999943
1440993.285799999954,-1405067.671600000001
1441380.571599999908,-1405678.956999999937
1441739.628400000045,-1406180.425300000003
1442108.341400000034,-1406540.630899999989
1442371.303000000073,-1407044.718700000085
1442732.692599999951,-1407761.658499999903
1443162.006599999964,-1408366.118899999885
1443621.348400000017,-1408889.55560000008
1443918.642400000012,-1409540.473299999954
1444256.98179999995,-1410045.118699999992
1444451.909200000111,-1410458.398800000083
1444448.008099999977,-1410512.486100000096
1444619.628400000045,-1410598.574000000022
1444946.149999999907,-1410790.248799999943
1445167.476000000024,-1411121.55019999994
1445336.98629999999,-1411461.136600000085
1445412.874700000044,-1411658.54019999993
1445728.787599999923,-1412027.07070000004
1445941.979199999943,-1412307.261200000066
1446022.325200000079,-1412587.75959999999
1446080.488099999959,-1412840.375100000063
1446100.360399999889,-1413130.549399999902
1446192.156699999934,-1413482.543999999994
1446326.692800000077,-1413880.07480000006
1446440.682100000093,-1414259.935899999924
1446661.174600000028,-1414696.073199999984
1446740.146399999969,-1415133.910300000105
1446842.943900000071,-1415609.830099999905
1446907.195899999933,-1415955.726599999936
1447134.728200000012,-1416380.229800000088
1447399.655000000028,-1416872.063799999887
1447618.574000000022,-1417297.925599999959
1447825.589799999958,-1417704.733900000108
1447813.701899999985,-1418073.276000000071
1447928.91240000003,-1418515.729300000006
1447795.347599999979,-1418841.527900000103
1447825.607700000051,-1418976.37770000007
1447846.852299999911,-1419082.000599999912
1447824.055200000061,-1419182.753000000026
1447812.049099999946,-1419269.851899999892
1447844.274999999907,-1419372.011399999959
1447915.603799999924,-1419466.203599999892
1447982.030400000047,-1419511.778799999971
1448640.621100000106,-1419436.920699999901
1448654.080000000075,-1419502.904499999946
1448497.915599999949,-1419515.496400000062
1448546.590000000084,-1419536.859699999914
1448573.071400000015,-1419575.567299999995
1448604.103399999905,-1419607.763800000073
1448650.889100000029,-1419629.175700000022
1448679.413500000024,-1419636.994200000074
1448744.194700000109,-1419633.26099999994
1448780.110099999933,-1419668.389100000029
1448845.39599999995,-1419652.814800000051
1448885.106699999887,-1419639.63599999994
1448927.595599999884,-1419661.785200000042
1448968.495099999942,-1419736.998099999968
1448913.515600000042,-1419825.875400000019
1448821.901199999964,-1419929.141000000061
1448770.41379999998,-1420003.82890000008
1448686.509300000034,-1420092.228700000094
1448616.895000000019,-1420215.81389999995
1448593.947600000072,-1420333.623300000094
1448660.692199999932,-1420471.129299999913
1448759.13320000004,-1420581.409900000086
1448853.237500000047,-1420610.618800000055
1448952.811400000006,-1420592.956699999981
1449021.749700000044,-1420546.134800000116
1449062.951899999985,-1420587.22769999993
1449041.940100000007,-1420645.106099999975
1449017.698700000066,-1420718.833099999931
1449027.929599999916,-1420800.662299999967
1449098.669100000057,-1420900.047800000058
1449213.188599999994,-1420939.608400000026
1449331.170500000007,-1421000.757299999939
1449447.863700000104,-1421080.848900000099
1449579.42060000007,-1421163.666399999987
1449745.829099999974,-1421211.935300000012
1449895.013000000035,-1421206.750100000063
1450074.347599999979,-1421254.643600000069
1450229.702899999917,-1421314.8973999999
1450306.455099999905,-1421370.723299999954
1450385.147499999963,-1421429.644300000044
1450387.588100000052,-1421554.265600000042
1450579.558799999999,-1421834.374800000107
1450740.167300000088,-1422046.831699999981
1450920.03469999996,-1422271.224299999885
1450975.318200000096,-1422340.19020000007
1451167.91109999991,-1422474.827700000023
1451358.613799999934,-1422597.651599999983
1451515.175000000047,-1422742.102500000037
1451626.21940000006,-1422837.330899999943
1451700.940399999963,-1422898.012899999972
1451775.770699999994,-1423023.278399999952
1451791.623399999924,-1423082.830899999943
1451696.118400000036,-1423157.522000000114
1451250.837700000033,-1423488.939699999988
1451236.670900000026,-1423527.308600000106
1451311.209299999988,-1423472.679699999979
1451430.385599999921,-1423396.836799999932
1451424.270299999975,-1423419.151899999939
1451375.537599999923,-1423467.03879999998
1451327.442299999995,-1423510.660300000105
1451281.422800000058,-1423542.501200000057
1451250.316000000108,-1423576.631599999964
1451212.019000000088,-1423778.706299999962
1451267.572799999965,-1423978.204699999886
1451272.515099999961,-1424199.717500000028
1451270.308999999892,-1424347.348100000061
1451230.701700000092,-1424525.988300000085
1451223.096799999941,-1424571.539199999999
1451212.604800000088,-1424600.46120000002
1451191.255099999951,-1424615.943200000096
1451233.193100000033,-1424619.422899999889
1451275.830899999943,-1424622.960299999919
1451932.897099999944,-1423317.605200000107
1452078.182899999898,-1423138.642999999924
1452471.711399999913,-1423224.853700000094
1452727.86269999994,-1423407.822699999902
1452948.834000000032,-1423503.056199999992
1453186.187099999981,-1423340.215700000059
1453330.225799999898,-1423313.56660000002
1453771.772899999982,-1423347.649599999888
1454055.671899999958,-1423379.046600000001
1454469.665800000075,-1423463.050999999978
1454679.485000000102,-1423513.347099999897
1454957.466500000097,-1423563.178099999903
1455349.44570000004,-1423657.689699999988
1455692.967100000009,-1423745.977799999993
1456010.531100000022,-1424041.5401000001
1456173.995099999942,-1424393.419100000057
1456302.382400000002,-1424656.392199999886
1456412.087400000077,-1424803.310700000031
1456455.272899999982,-1424960.939000000013
1456477.807299999986,-1425100.881499999901
1456543.465599999996,-1425195.360099999933
1456663.268699999899,-1425239.098199999891
1456767.486000000034,-1425351.877400000114
1456779.697399999946,-1425482.975199999986
1456827.023999999976,-1425629.426999999909
1456936.193600000115,-1425772.920699999901
1457061.35950000002,-1425868.314900000114
1457161.0196,-1426044.851899999892
1457246.219000000041,-1426223.71669999999
1457459.800000000047,-1426388.900200000033
1457742.264600000111,-1426539.477399999974
1457883.804699999979,-1426754.776599999983
1458067.133499999996,-1426805.767199999886
1458144.508799999952,-1426954.368500000099
1458094.10269999993,-1427237.25410000002
1458214.279499999946,-1427235.92510000011
1458308.67790000001,-1427285.02919999999
1458646.663500000024,-1427492.257500000065
1458996.29150000005,-1427389.671199999982
1459520.157300000079,-1427676.225099999923
1459942.92200000002,-1428130.229999999981
1460290.584299999988,-1428335.230999999912
1460720.475899999961,-1428183.385699999984
1461071.411199999973,-1427686.959000000032
1461184.928000000073,-1426802.81799999997
1461483.296000000089,-1426053.705199999968
1461894.637700000079,-1425643.642800000031
1462567.101599999936,-1425479.960299999919
1463047.17510000011,-1425567.252899999963
1463369.550000000047,-1426119.843399999896
1463594.103799999924,-1426715.729599999962
1463821.786599999992,-1426898.789700000081
1464161.983900000108,-1427201.070499999914
1464677.766999999993,-1427076.351100000087
1465113.286599999992,-1426456.074999999953
1465135.710600000108,-1425875.187600000063
1465338.079300000099,-1425182.669900000095
1465483.815900000045,-1424787.94840000011
1465978.423699999927,-1424749.029499999946
1466758.067800000077,-1424169.032200000016
1467231.891599999974,-1423858.499499999918
1467569.725700000068,-1423212.609799999977
1467775.6679,-1422615.590000000084
1467623.214300000109,-1421389.389600000111
1467991.322200000053,-1420930.961399999913
1468201.01820000005,-1420429.497599999886
1468690.418999999994,-1419786.342699999921
1469458.310000000056,-1419854.021399999969
1469989.142299999949,-1420468.862900000066
1470316.251500000013,-1421048.063700000057
1470631.57489999989,-1421041.061299999943
1471163.123099999968,-1420872.094700000016
1471666.796700000064,-1420102.714500000002
1471875.838599999901,-1419669.976699999999
1472120.805900000036,-1419589.870000000112
1472291.997500000056,-1419475.451300000073
1472287.961499999976,-1419467.88320000004
1471881.988700000104,-1418706.561900000088
1471737.991200000048,-1417532.84300000011
1471738.980599999893,-1417506.56799999997
1471740.432800000068,-1417504.428499999922
1471739.099799999967,-1417492.557100000093
1471740.167700000107,-1417491.743699999992
1471740.120700000087,-1417484.123799999943
1471740.20570000005,-1417480.920300000114
1471738.610000000102,-1417456.378999999957
1471736.033999999985,-1417447.891999999993
1471736.968700000085,-1417442.654799999902
1471731.94980000006,-1417415.481300000101
1471716.035399999935,-1417325.209100000095
1471716.599699999904,-1417321.303400000092
1471694.5401000001,-1417193.215700000059
1471689.572399999946,-1417107.508799999952
1471681.589300000109,-1417073.190100000007
1471676.858500000089,-1417066.332799999975
1471673.455400000094,-1417049.081500000088
1471684.152100000065,-1417044.781500000041
1471686.096200000029,-1417041.937799999956
1471689.077800000086,-1417034.448600000003
1471684.070599999977,-1417029.539499999955
1471679.272600000026,-1417025.875199999893
1471670.990800000029,-1417026.576700000092
1471640.381000000052,-1417030.297899999889
1471616.000599999912,-1417030.824199999915
1471537.813300000038,-1416518.572600000072
1471591.137799999909,-1416270.560599999968
1471697.219000000041,-1416019.936599999899
1471778.245700000087,-1415833.222999999998
1472033.747100000037,-1415411.655700000003
1472088.902999999933,-1415355.469999999972
1472091.826099999947,-1415336.539799999911
1472113.916100000031,-1415291.609799999977
1472149.238899999997,-1415243.229100000113
1472149.419900000095,-1415240.65690000006
1472165.123499999987,-1415222.826399999904
1472190.881700000027,-1415189.364700000035
1472222.378500000108,-1415154.335999999894
1472224.615199999884,-1415153.331999999937
1472242.247999999905,-1415132.651899999939
1472276.31930000009,-1415102.296600000001
1472280.179599999916,-1415096.56660000002
1472312.713299999945,-1415071.547199999914
1472333.476599999936,-1415051.628000000026
1472372.55560000008,-1415011.541100000031
1472417.329799999949,-1414962.257900000084
1472437.407799999928,-1414941.818200000096
1472454.012799999909,-1414929.564999999944
1472496.382200000109,-1414902.30979999993
1472507.24450000003,-1414891.639800000004
1472536.333099999931,-1414860.17650000006
1472552.640799999936,-1414846.060599999968
1472636.28190000006,-1414770.09859999991
1472638.113499999978,-1414766.610000000102
1472671.006599999964,-1414736.444499999983
1472719.622100000037,-1414692.258099999977
1472756.690600000089,-1414658.221499999985
1472783.559399999911,-1414631.595699999947
1472830.406299999915,-1414587.689000000013
1472835.263100000098,-1414584.354400000069
1472866.299799999921,-1414553.851000000024
1472965.642400000012,-1414460.052399999928
1472981.459400000051,-1414446.655000000028
1472995.442700000014,-1414432.932299999986
1473040.296799999895,-1414398.896100000013
1473057.246299999999,-1414377.685300000012
1473101.28600000008,-1414334.896900000051
1473134.232300000032,-1414297.715899999952
1473225.733900000108,-1414214.738899999997
1473234.253999999957,-1414204.433999999892
1473245.806899999967,-1414194.289600000018
1473263.765399999917,-1414179.270800000057
1473266.659999999916,-1414174.984399999958
1473279.003299999982,-1414165.966999999946
1473279.762000000104,-1414163.300400000066
1473282.007100000046,-1414162.310099999886
1473315.754799999995,-1414130.090899999952
1473333.79700000002,-1414111.86810000008
1473339.340700000059,-1414109.068399999989
1473369.695400000084,-1414078.041800000006
1473573.327400000067,-1413887.716299999971
1473606.494900000049,-1413855.590099999914
1473617.642900000094,-1413842.96809999994
1473625.601800000062,-1413836.584000000032
1473626.970299999928,-1413837.61679999996
1473811.186299999943,-1413664.459599999944
1473823.323600000003,-1413654.226500000106
1473837.571199999889,-1413638.540000000037
1473849.767999999924,-1413621.277000000002
1473898.560599999968,-1413574.524800000014
1473914.634700000053,-1413555.365299999947
1473914.915499999886,-1413553.408499999903
1473930.022700000089,-1413535.678199999966
1473939.059899999993,-1413528.470399999991
1473973.983299999963,-1413494.201700000092
1474002.491900000023,-1413466.226999999955
1474025.860099999933,-1413468.319600000046
1474125.300300000003,-1413357.289399999892
1474177.483000000007,-1413305.594599999953
1474600.305099999998,-1412935.30290000001
1474612.335100000026,-1412924.422999999952
1474667.470900000073,-1412861.363300000085
1474674.834299999988,-1412851.260500000091
1474754.379299999913,-1412761.319900000002
1474764.072500000009,-1412750.82890000008
1474817.344800000079,-1412687.432299999986
1474866.821100000059,-1412622.759300000034
1474881.929800000042,-1412605.018399999943
1474882.802200000035,-1412602.972599999979
1474983.19439999992,-1412475.269899999956
1474984.924000000115,-1412471.16519999993
1474986.584199999925,-1412470.269799999893
1475024.344199999934,-1412422.119600000093
1475052.405100000091,-1412384.461600000039
1475090.369100000011,-1412337.564500000095
1475094.621000000043,-1412330.496999999974
1475099.757299999939,-1412325.211499999976
1475155.991900000023,-1412250.515700000105
1475171.078100000042,-1412228.970699999947
1475174.725499999942,-1412218.202599999961
1475195.402000000002,-1412183.013599999947
1475222.355599999893,-1412138.545699999901
1475233.936500000069,-1412117.580800000113
1475241.368899999885,-1412104.275499999989
1475241.542300000088,-1412101.704099999974
1475252.34030000004,-1412079.580000000075
1475253.896200000076,-1412078.046600000001
1475270.955099999905,-1412042.831599999918
1475280.579099999974,-1412020.90690000006
1475300.71809999994,-1411978.800000000047
1475309.024900000077,-1411963.463599999901
1475327.131499999901,-1411923.607400000095
1475345.565699999919,-1411889.431199999992
1475391.643600000069,-1411796.662599999923
1475405.097300000023,-1411761.380700000096
1475411.565100000007,-1411749.5196
1475421.173100000015,-1411709.139900000067
1475433.573600000003,-1411693.119100000011
1475434.331199999899,-1411690.452100000111
1475440.238499999978,-1411682.504999999888
1475451.725300000049,-1411660.89189999993
1475485.767100000056,-1411579.004699999932
1475488.787800000049,-1411560.693600000115
1475490.540700000012,-1411560.407200000016
1475496.438799999887,-1411534.004200000083
1475497.940500000026,-1411473.308200000087
1475511.963599999901,-1411401.048699999927
1475551.1446,-1411225.432199999923
1475576.53059999994,-1411097.853799999924
1475585.123900000006,-1411065.923399999971
1475586.53330000001,-1411056.152199999895
1475600.145199999912,-1410996.034999999916
1475606.417499999981,-1410968.298500000034
1475612.328299999936,-1410945.692100000102
1475635.418400000082,-1410836.960500000045
1475639.444799999939,-1410824.850300000049
1475638.651800000109,-1410823.708199999994
1475647.445400000084,-1410793.008600000059
1475670.685800000094,-1410710.325900000054
1475700.294500000076,-1410550.228099999949
1475814.490599999903,-1410165.164700000081
1475836.810999999987,-1410129.07799999998
1476381.50410000002,-1408807.215199999977
1476409.947500000009,-1408735.139299999923
1476448.197200000053,-1408638.560499999905
1476460.417700000107,-1408610.479899999918
1476464.513000000035,-1408609.810199999949
1476516.021699999925,-1408631.307100000093
1476520.552099999972,-1408622.29609999992
1476542.169699999969,-1408633.420399999944
1476544.475099999923,-1408629.220399999991
1476548.350600000005,-1408623.499599999981
1476527.527199999895,-1408613.524900000077
1476529.062200000044,-1408608.202300000004
1476484.912299999967,-1408580.399699999951
1476527.719100000104,-1408478.611999999965
1476526.354599999962,-1408477.563400000101
1476542.581100000069,-1408452.01820000005
1476543.145500000101,-1408448.095200000098
1476560.193600000115,-1408412.865999999922
1476562.060599999968,-1408413.200399999972
1476572.272600000026,-1408409.634099999908
1476574.077199999942,-1408402.332799999975
1476571.429900000105,-1408400.854300000006
1476570.143799999962,-1408396.617400000105
1476570.948099999921,-1408383.12089999998
1476578.847700000042,-1408365.296199999982
1476590.827300000004,-1408346.78879999998
1476597.713500000071,-1408341.222899999935
1476612.357499999925,-1408328.006400000071
1476628.184899999993,-1408281.530700000003
1476642.495700000087,-1408244.197500000009
1476655.798299999908,-1408219.114599999972
1476665.091999999946,-1408206.14870000002
1476691.081699999981,-1408148.476000000024
1476707.709700000007,-1408106.940500000026
1476731.427200000035,-1408061.084999999963
1476734.336600000039,-1408056.793800000101
1476742.502300000051,-1408037.01370000001
1476753.681899999967,-1408013.541800000006
1476773.48909999989,-1407965.782099999953
1476793.217799999984,-1407921.210699999938
1476793.402999999933,-1407918.636799999978
1476794.959000000032,-1407917.110499999952
1476808.243000000017,-1407888.214799999958
